ticker,title,description,url,publishedAt,source,sentiment_label,sentiment_score,polarity,text_length
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-04-02 00:00:00-04:00
date                   2025-04-02
Name: 419, dtype: object",Sample News,positive,0.9695846277645586,-0.5470084496041241,124
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-04-11 00:00:00-04:00
date                   2025-04-11
Name: 426, dtype: object",Sample News,negative,0.1959828624191452,-0.317867297899483,568
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-04-23 00:00:00-04:00
date                   2025-04-23
Name: 433, dtype: object",Sample News,negative,0.28093450968738076,0.11040162319892466,426
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-04-25 00:00:00-04:00
date                   2025-04-25
Name: 435, dtype: object",Sample News,negative,0.14092422497476265,-0.5162954181990966,314
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-05-08 00:00:00-04:00
date                   2025-05-08
Name: 444, dtype: object",Sample News,positive,0.7290071680409873,0.7741728485302346,470
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-05-16 00:00:00-04:00
date                   2025-05-16
Name: 450, dtype: object",Sample News,positive,0.6232981268275579,0.21285811931917986,996
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-05-20 00:00:00-04:00
date                   2025-05-20
Name: 452, dtype: object",Sample News,negative,0.06355835028602363,-0.7970569142679358,742
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-05-22 00:00:00-04:00
date                   2025-05-22
Name: 454, dtype: object",Sample News,negative,0.32518332202674705,-0.9898768323075626,977
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-06-04 00:00:00-04:00
date                   2025-06-04
Name: 462, dtype: object",Sample News,neutral,0.5612771975694962,-0.34920060368146455,542
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-06-25 00:00:00-04:00
date                   2025-06-25
Name: 476, dtype: object",Sample News,positive,0.7555511385430487,0.5896226070832968,834
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-06-27 00:00:00-04:00
date                   2025-06-27
Name: 478, dtype: object",Sample News,negative,0.07697990982879299,0.15380776925271822,429
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-06-30 00:00:00-04:00
date                   2025-06-30
Name: 479, dtype: object",Sample News,negative,0.289751452913768,-0.0149646123622722,250
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-07-02 00:00:00-04:00
date                   2025-07-02
Name: 481, dtype: object",Sample News,positive,0.9296976523425731,0.44490423052301065,647
AMZN,Market update for AMZN,Stock AMZN shows movement,https://example.com/news/AMZN,"date    2025-07-15 00:00:00-04:00
date                   2025-07-15
Name: 489, dtype: object",Sample News,positive,0.8074401551640625,-0.2596825994891112,631
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-01-23 00:00:00-05:00
date                   2025-01-23
Name: 494, dtype: object",Sample News,positive,0.7319939418114051,-0.14578442274748737,599
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-01-28 00:00:00-05:00
date                   2025-01-28
Name: 497, dtype: object",Sample News,negative,0.15599452033620265,-0.9860957389376186,257
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-02-04 00:00:00-05:00
date                   2025-02-04
Name: 502, dtype: object",Sample News,negative,0.020584494295802447,-0.3247696571927441,625
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-02-10 00:00:00-05:00
date                   2025-02-10
Name: 506, dtype: object",Sample News,negative,0.18182496720710062,0.4060379177903557,377
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-02-14 00:00:00-05:00
date                   2025-02-14
Name: 510, dtype: object",Sample News,neutral,0.43194501864211576,-0.4964354083492717,826
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-02-25 00:00:00-05:00
date                   2025-02-25
Name: 516, dtype: object",Sample News,neutral,0.45606998421703593,0.005358046457722976,776
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-02-28 00:00:00-05:00
date                   2025-02-28
Name: 519, dtype: object",Sample News,neutral,0.5142344384136116,0.8165317719333074,973
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-03-03 00:00:00-05:00
date                   2025-03-03
Name: 520, dtype: object",Sample News,neutral,0.5924145688620425,-0.5208762186660552,126
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-03-11 00:00:00-04:00
date                   2025-03-11
Name: 526, dtype: object",Sample News,positive,0.9656320330745594,0.5232392306574352,784
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-03-20 00:00:00-04:00
date                   2025-03-20
Name: 533, dtype: object",Sample News,neutral,0.4951769101112702,-0.8194204598911834,792
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-03-24 00:00:00-04:00
date                   2025-03-24
Name: 535, dtype: object",Sample News,positive,0.9093204020787821,-0.35843987005652833,248
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-04-04 00:00:00-04:00
date                   2025-04-04
Name: 544, dtype: object",Sample News,positive,0.9394989415641891,-0.6512671419900171,411
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-04-07 00:00:00-04:00
date                   2025-04-07
Name: 545, dtype: object",Sample News,positive,0.8948273504276488,0.3818754762049319,647
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-04-09 00:00:00-04:00
date                   2025-04-09
Name: 547, dtype: object",Sample News,positive,0.9218742350231168,0.873459977473469,343
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-04-10 00:00:00-04:00
date                   2025-04-10
Name: 548, dtype: object",Sample News,negative,0.0884925020519195,-0.7249581117080135,606
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-04-16 00:00:00-04:00
date                   2025-04-16
Name: 552, dtype: object",Sample News,negative,0.388677289689482,0.754678706761962,812
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-04-25 00:00:00-04:00
date                   2025-04-25
Name: 558, dtype: object",Sample News,negative,0.14092422497476265,-0.5162954181990966,597
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-04-30 00:00:00-04:00
date                   2025-04-30
Name: 561, dtype: object",Sample News,positive,0.9868869366005173,0.8008361143266609,965
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-05-01 00:00:00-04:00
date                   2025-05-01
Name: 562, dtype: object",Sample News,positive,0.7722447692966574,0.2662029145465359,712
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-05-02 00:00:00-04:00
date                   2025-05-02
Name: 563, dtype: object",Sample News,negative,0.1987156815341724,-0.32194041790259864,916
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-05-05 00:00:00-04:00
date                   2025-05-05
Name: 564, dtype: object",Sample News,negative,0.005522117123602399,-0.3015808507746782,429
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-05-08 00:00:00-04:00
date                   2025-05-08
Name: 567, dtype: object",Sample News,positive,0.7290071680409873,0.7741728485302346,691
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-05-19 00:00:00-04:00
date                   2025-05-19
Name: 574, dtype: object",Sample News,negative,0.3308980248526492,-0.9816058967667407,188
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-05-22 00:00:00-04:00
date                   2025-05-22
Name: 577, dtype: object",Sample News,negative,0.32518332202674705,-0.9898768323075626,637
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-05-23 00:00:00-04:00
date                   2025-05-23
Name: 578, dtype: object",Sample News,positive,0.7296061783380641,-0.6783838971650027,877
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-06-03 00:00:00-04:00
date                   2025-06-03
Name: 584, dtype: object",Sample News,positive,0.7607850486168974,-0.5255018250063999,618
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-06-04 00:00:00-04:00
date                   2025-06-04
Name: 585, dtype: object",Sample News,neutral,0.5612771975694962,-0.34920060368146455,787
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-06-05 00:00:00-04:00
date                   2025-06-05
Name: 586, dtype: object",Sample News,positive,0.770967179954561,0.4929828102360483,926
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-06-16 00:00:00-04:00
date                   2025-06-16
Name: 593, dtype: object",Sample News,positive,0.6364104112637804,-0.4695952646365491,258
TSLA,Market update for TSLA,Stock TSLA shows movement,https://example.com/news/TSLA,"date    2025-07-15 00:00:00-04:00
date                   2025-07-15
Name: 612, dtype: object",Sample News,positive,0.8074401551640625,-0.2596825994891112,880
